Date : 2024-01-10 19:54:07
Directory : /Users/macbook/Documents/GitHub/godofdiscipline
Total : 176 files,  8366 codes, 219 comments, 623 blanks, all 9208 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/blocs/main/bloc/main_state.dart                                                                  | Dart       |          9 |          0 |          6 |         15 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/blocs/profile/bloc/profile_bloc.dart                                                             | Dart       |        116 |          0 |          8 |        124 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/blocs/profile/bloc/profile_event.dart                                                            | Dart       |         25 |          0 |          5 |         30 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/blocs/profile/bloc/profile_state.dart                                                            | Dart       |          5 |          0 |          4 |          9 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/firebase_options.dart                                                                            | Dart       |         53 |         12 |          4 |         69 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/main.dart                                                                                        | Dart       |         29 |          0 |          5 |         34 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/models/AppUser/app_user.dart                                                                     | Dart       |        168 |          0 |         16 |        184 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/models/AppUser/app_user.g.dart                                                                   | Dart       |         32 |          4 |          5 |         41 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/models/day/day.dart                                                                              | Dart       |         24 |          0 |          7 |         31 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/models/day/day.g.dart                                                                            | Dart       |         11 |          4 |          5 |         20 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/models/level/level.dart                                                                          | Dart       |         87 |          6 |         12 |        105 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/models/level/level.g.dart                                                                        | Dart       |         31 |          4 |          6 |         41 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/models/levelday/levelday.dart                                                                    | Dart       |         76 |          4 |         14 |         94 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/models/levelday/levelday.g.dart                                                                  | Dart       |         20 |          4 |          6 |         30 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/models/settings/settings.dart                                                                    | Dart       |         12 |          1 |          6 |         19 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/models/settings/settings.g.dart                                                                  | Dart       |          8 |          4 |          5 |         17 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/models/statistics/statistics.dart                                                                | Dart       |         52 |          0 |          8 |         60 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/models/statistics/statistics.g.dart                                                              | Dart       |         35 |          4 |          6 |         45 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/models/task/task.dart                                                                            | Dart       |         30 |          0 |          9 |         39 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/models/task/task.g.dart                                                                          | Dart       |         22 |          4 |          6 |         32 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/router/router.dart                                                                               | Dart       |         30 |          0 |          3 |         33 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/router/router.gr.dart                                                                            | Dart       |        172 |         29 |         39 |        240 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/all_tasks_screen/view/screen.dart                                                        | Dart       |         37 |          0 |          4 |         41 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/create_activity_screen/view/screen.dart                                                  | Dart       |        159 |          0 |         14 |        173 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/create_activity_screen/widgets/date_picker_dialog.dart                                   | Dart       |        234 |          0 |         14 |        248 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/create_activity_screen/widgets/date_time_selector.dart                                   | Dart       |        178 |          0 |          6 |        184 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/create_activity_screen/widgets/task_conf.dart                                            | Dart       |        113 |          0 |          5 |        118 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/create_activity_screen/widgets/time_picker.dart                                          | Dart       |        224 |          0 |         14 |        238 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/login_screen/view/login.dart                                                             | Dart       |        182 |          0 |         13 |        195 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/view/screen.dart                                                             | Dart       |        138 |          0 |          6 |        144 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/day_action_button.dart                                               | Dart       |         33 |          0 |          3 |         36 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/day_content.dart                                                     | Dart       |         38 |          0 |          4 |         42 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/day_header.dart                                                      | Dart       |        172 |          0 |          7 |        179 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/empty_task_tile.dart                                                 | Dart       |         53 |          0 |          4 |         57 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/filter_button.dart                                                   | Dart       |         73 |          0 |          3 |         76 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/info_tile.dart                                                       | Dart       |         36 |          0 |          3 |         39 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/level_info.dart                                                      | Dart       |         73 |          0 |          4 |         77 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/main_drawer.dart                                                     | Dart       |        124 |          0 |          6 |        130 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/menu_action.dart                                                     | Dart       |         37 |          0 |          3 |         40 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/menu_tile.dart                                                       | Dart       |         47 |          0 |          3 |         50 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/profile_info.dart                                                    | Dart       |        102 |          0 |          6 |        108 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/task_body.dart                                                       | Dart       |        132 |          0 |          4 |        136 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/task_header.dart                                                     | Dart       |        127 |          0 |          4 |        131 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/task_tile.dart                                                       | Dart       |        100 |          0 |          5 |        105 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/profile_screen/view/screen.dart                                                          | Dart       |        160 |          0 |         11 |        171 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/profile_screen/widgets/change_password.dart                                              | Dart       |         41 |          0 |          4 |         45 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/profile_screen/widgets/delete_profile_button.dart                                        | Dart       |         43 |          0 |          3 |         46 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/profile_screen/widgets/pass_field.dart                                                   | Dart       |         72 |          0 |          5 |         77 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/profile_screen/widgets/password_header.dart                                              | Dart       |         40 |          0 |          3 |         43 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/profile_screen/widgets/profile_avatar.dart                                               | Dart       |         36 |          0 |          3 |         39 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/profile_screen/widgets/profile_info.dart                                                 | Dart       |         58 |          0 |          4 |         62 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/profile_screen/widgets/profile_tile.dart                                                 | Dart       |         65 |          0 |          4 |         69 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/reg_screen/view/screen.dart                                                              | Dart       |        196 |          0 |         13 |        209 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/reg_screen/widgets/form_field.dart                                                       | Dart       |         53 |          0 |          3 |         56 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/reg_screen/widgets/reg_body.dart                                                         | Dart       |         71 |          0 |          3 |         74 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/reg_screen/widgets/reg_header.dart                                                       | Dart       |         95 |          0 |          3 |         98 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/reg_screen/widgets/t_elevated_button.dart                                                | Dart       |         31 |          0 |          3 |         34 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/reg_screen/widgets/t_outline_button.dart                                                 | Dart       |         30 |          0 |          3 |         33 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/rules_screen/view/screen.dart                                                            | Dart       |         48 |          0 |          3 |         51 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/rules_screen/widgets/rules_card.dart                                                     | Dart       |         70 |          0 |          3 |         73 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/rules_screen/widgets/text_rules_card.dart                                                | Dart       |         36 |          0 |          3 |         39 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/search_screen/view/screen.dart                                                           | Dart       |        109 |          0 |         11 |        120 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/search_screen/widgets/last_requests.dart                                                 | Dart       |        130 |          0 |          4 |        134 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/search_screen/widgets/search_field.dart                                                  | Dart       |         74 |          0 |          5 |         79 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/settings_screen/view/screen.dart                                                         | Dart       |        274 |          0 |          9 |        283 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/stat_screen/view/screen.dart                                                             | Dart       |         66 |          0 |          3 |         69 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/stat_screen/widgets/all_info_card.dart                                                   | Dart       |         73 |          0 |          3 |         76 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/stat_screen/widgets/all_infotile.dart                                                    | Dart       |         34 |          0 |          3 |         37 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/stat_screen/widgets/info_card.dart                                                       | Dart       |         83 |          0 |          3 |         86 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/stat_screen/widgets/level_info.dart                                                      | Dart       |         90 |          0 |          3 |         93 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/support_screen/view/screen.dart                                                          | Dart       |        119 |          0 |          5 |        124 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/utils/feedback/feedback.dart                                                                     | Dart       |         18 |          0 |          3 |         21 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/utils/levels/levels.dart                                                                         | Dart       |         15 |          0 |          3 |         18 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/utils/theme/custom_theme/elevated_button.dart                                                    | Dart       |         23 |          0 |          3 |         26 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/utils/theme/custom_theme/outlinebutton_theme.dart                                                | Dart       |         20 |          0 |          3 |         23 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/utils/theme/theme.dart                                                                           | Dart       |         14 |          0 |          3 |         17 |
| /Users/macbook/Documents/GitHub/godofdiscipline/lib/utils/validators/validators.dart                                                                 | Dart       |         16 |          0 |          2 |         18 |
| /Users/macbook/Documents/GitHub/godofdiscipline/pubspec.yaml                                                                                         | YAML       |         42 |         45 |         19 |        106 |
| /Users/macbook/Documents/GitHub/godofdiscipline/test/widget_test.dart                                                                                | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                                                                                                |            |      8,366 |        219 |        623 |      9,208 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
